image_name, width, height, label, x_min, y_min, x_max, y_max
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d56725f51dc206dd7face1a.jpg, 1066, 700, elixer_collector,                  437, 169, 490, 213
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d56725f51dc206dd7face1a.jpg, 1066, 700, elixer_collector,                  568, 150, 624, 206
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d56725f51dc206dd7face1a.jpg, 1066, 700, elixer_collector,                  369, 291, 414, 341
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d56725f51dc206dd7face1a.jpg, 1066, 700, gold_collector,                  437, 358, 490, 400
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d56725f51dc206dd7face1a.jpg, 1066, 700, gold_collector,                  508, 356, 563, 401
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d56725f51dc206dd7face1a.jpg, 1066, 700, gold_collector,                  509, 161, 561, 199
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d71c5266ceacd69ab2b722c.jpg, 1280, 720, gold_collector,                  553, 207, 606, 250
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d71c5266ceacd69ab2b722c.jpg, 1280, 720, gold_collector,                  684, 170, 737, 212
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d71c5266ceacd69ab2b722c.jpg, 1280, 720, gold_collector,                  774, 233, 833, 278
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d71c5266ceacd69ab2b722c.jpg, 1280, 720, elixer_collector,                  588, 162, 654, 214
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d71c5266ceacd69ab2b722c.jpg, 1280, 720, elixer_collector,                  732, 195, 777, 247
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d71c5266ceacd69ab2b722c.jpg, 1280, 720, elixer_collector,                  498, 223, 553, 275
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d7dbae413abb94e20a5c728.jpg, 894, 600, elixer_collector,                  640, 268, 715, 345
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d7dbae413abb94e20a5c728.jpg, 894, 600, elixer_collector,                  496, 160, 569, 233
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d7dbae413abb94e20a5c728.jpg, 894, 600, elixer_collector,                  315, 82, 391, 151
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d7dbae413abb94e20a5c728.jpg, 894, 600, gold_collector,                  153, 166, 250, 249
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d7dbae413abb94e20a5c728.jpg, 894, 600, gold_collector,                  453, 364, 539, 422
D:\GitHub\coc_bot\src\base_downloader\layouts\th3\5d7dbae413abb94e20a5c728.jpg, 894, 600, gold_collector,                  421, 116, 506, 179
D:\GitHub\coc_bot\src\base_downloader\layouts\th4\5dcbbc7eca6047042ede731b.jpg, 634, 300, elixer_collector,                  304, 156, 333, 185
